"SITIO_PRIORITARIO",PERIMETRO,AREA_HA,"ECORREGION","FISIOGRAFIA","FORMAS_EMERGENTES","FORMAS_SUMERGIDAS","HABITAT","IMPORTANCIA"
"Islas Marias y Talud Continental",404184.31,416602.56,"Golfo de California","talud continental","acantilados, islas continentales, islotes, playas rocosas y arenosas,","arrecifes rocosos someros, bajos, escarpes","manglares, praderas de sargazo, comunidades arrecifales","de extrema importancia"
"Laguna Chacmochuk - Arrecife de La Cadena",60685.82,20858.71,"Mar Caribe","zona costera","playas arenosas, lagunas costeras,","arrecifes someros, rios subterraneos","manglares, praderas de pastos marinos y algas, comunidades arrecifales, refugio de aves migratorias, zona de crecimiento y reproduccion de peces e invertebrados marinos","importante"
"Isla Isabel",303907.95,256697.05,"Golfo de California","plataforma continental","acantilados, isla continental, rocas, playas rocosas y arenosas, lago salino","arrecifes someros","manglares, tulares, zona de reproduccion de aves, zona de agregacion de crust ceos y elasmobranquios, comunidades arrecifales","muy importante"
"Montes Submarinos del NW del Caribe",42652.80,14454.67,"Mar Caribe","talud continental","","banco, manantiales oceanicos","con alto potencial para la biodiversidad","importante"
"Laguna Makax",7548.70,151.86,"Mar Caribe","plataforma continental","acantilados, isla continental, playas arenosas, lagunas costeras","arrecifes someros, bajos","manglares, praderas de pastos marinos y algas, comunidades arrecifales","muy importante"
"Canon Submarino de Campeche",394060.42,386680.74,"Golfo de Mexico Sur","talud continental","","canon submarino, diapiros, escarpes, infiltraciones de hidrocarburos","coexistencia de la fauna abisal y de plataforma en el canon junto con fauna del escarpe con complejidad estructural y funcional, especies asociadas a infiltraciones de hidrocarburos","de extrema importancia"
"Sistema Lagunar Nichupte",45743.23,7743.62,"Mar Caribe","zona costera","playas arenosas, lagunas costeras","","manglares, praderas de pastos marinos y algas, zona de crecimiento de peces y refugio de aves","importante"
"Cordillera Cozumel y Arrow Smith",105301.27,27964.71,"Mar Caribe","talud continental","","banco,  escarpe, arrecifes profundos","comunidades de arrecifes profundos","muy importante"
"Humedales Costeros y Arrecife de Puerto Morelos",68590.68,17777.59,"Mar Caribe","zona costera y plataforma contin","playas arenosas, esteros, lagunas costeras, dunas costeras, cenotes","rios subterraneos, manantiales, arrecifes someros","manglares, marismas, pantanos, selva baja inundable, comunidades coralinas, vegetacion de dunas costeras, praderas de pastos marinos y algas, zona de reproduccion de tortugas, peces y aves, zona de crecimiento para peces e invertebrados marinos, refugio","importante"
"Montes Submarinos del Pacifico Oriental",362898.59,678568.03,"Pacifico Transicional Mexi","planicie abisal","","cadena de volcanes submarinos, escarpes, valles","montes submarinos en cadena que conectan una gran diversidad de ecosistemas, zona de endemismos, comunidades de arrecifes profundos","de extrema importancia"
"Arrecife Profundo de Cabo Rojo",28158.83,4040.44,"Golfo de Mexico Sur","talud continental","","arrecifes profundos","comunidades de arrecifes profundos","de extrema importancia"
"Los Petenes - Ría Celestun - El Palmar",316216.53,409521.00,"Golfo de Mexico Sur","zona costera y plataforma contin","cienega, cenotes, playas arenosas, lagunas costeras","rios subterraneos","petenes, manglares, praderas de pastos marinos, refugio de aves migratorias, zona de crecimiento y reproduccion de aves, tortugas, peces e invertebrados marinos","de extrema importancia"
"Arrecife Profundo de Cozumel",45630.01,3879.26,"Mar Caribe","talud continental","","arrecife profundo, banco, escarpes","comunidades de arrecifes profundos","muy importante"
"Isla Cozumel",201152.26,30272.10,"Mar Caribe","plataforma continental","acantilados, isla continental, playas arenosas, lagunas costeras, esteros, dunas costeras, bahias","arrecifes someros","manglares, marismas, tulares, tasistales, vegetacion de dunas costeras, praderas de pastos marinos y algas, comunidades arrecifales, zona de crecimiento y reproduccion de aves, tortugas, peces e invertebrados marinos","muy importante"
"Chacala - Bahia de Banderas",326184.27,532857.21,"Golfo de California","plataforma y talud continentales","acantilados, isla continental, rocas, playas rocosas y arenosas, lagunas costeras, dunas costeras","arrecifes someros, bajos","manglares, marismas, pantanos, vegetacion de dunas costeras, praderas de sargazo, comunidades arrecifales, zona de crecimiento y reproduccion de invertebrados, peces, tortugas, aves y mam¡feros marinos, zona de refugio de aves migratorias","de extrema importancia"
"Humedales Costeros y Arrecifes de Tuxpan",129471.08,112524.51,"Golfo de Mexico Sur","zona costera","esteros, rios, planicie de inundaci¢n, lagunas costeras, deltas","arrecifes someros, bajos","manglares, marismas, comunidades arrecifales","importante"
"Rios Subterraneos y Caletas de Akumal - Tulum",75839.16,34342.32,"Mar Caribe","zona costera","acantilados, playas arenosas, dunas costeras, caletas, cenotes","arrecifes someros, rios subterraneos","manglares, marismas, vegetacion de dunas costeras, praderas de pastos marinos y algas, comunidades arrecifales, zona de crecimiento y reproduccion del manati, aves, tortugas, peces e invertebrados marinos","muy importante"
"Dorsal del Pacifico Oriental",101140.80,62658.18,"Pacifico Transicional Mexi","centros de dispersion","","dorsal oceanica, arrecifes profundos, ventilas hidrotermales, estructuras de sulfuros y minerales","tapetes de bacterias, comunidades de arrecifes profundos, especies asociadas a ventila hidrotermales, agregaciones de peces zo rcidos, zona de endemismos","de extrema importancia"
"Humedales Costeros y Arrecife de Sian Ka'an",405593.81,674174.75,"Mar Caribe","zona costera y plataforma contin","playas arenosas, lagunas costeras, esteros, caletas, bahias, dunas costeras, canales, cenotes","arrecifes someros, rios subterraneos, cayos","manglares, marismas, pantanos, selva inundable, tasistales, petenes, vegetacion de dunas costeras, praderas de pastos marinos y algas, comunidades arrecifales, zona de crecimiento y reproduccion del manati, aves, reptiles, tortugas, peces e invertebrados","de extrema importancia"
"Humedales Costeros del Rio Tecolutla - Bajos del Negro",136954.39,82034.83,"Golfo de Mexico Sur","zona costera","playa arenosa, rio, delta, esteros, dunas costeras, lagunas costeras","bajos","manglares, tulares, vegetacion de dunas costeras, refugio de aves migratorias, zona de crecimiento de peces, zona de reproduccion de tortugas y aves","importante"
"Cienega del Fuerte de Anaya - Rio Nautla",47185.50,7849.04,"Golfo de Mexico Sur","zona costera","cienega","","manglares, apompales","importante"
"Laguna de Terminos",750248.14,3107078.34,"Golfo de Mexico Sur","zona costera y plataforma contin","playas arenosas, islas continentales, lagunas costeras, barra, esteros, rios, dunas costeras, planicie de inundacion","bajos","manglares, marismas, pantanos, matorral espinoso inundable, selva mediana inundable, selva alta, popales, tulares, carrizales, palmar inundable, vegetacion de dunas costeras, praderas de pastos marinos y algas, zona de crecimiento y reproduccion de mam¡f","muy importante"
"Mismaloya - Bahia de Chamela",208172.06,24483.59,"Pacifico Transicional Mexi","zona costera","islas continentales, playa arenosa, lagunas costeras, dunas costeras, zonas de inundacion, deltas","","manglares, vegetacion de dunas costeras, zona de reproduccion de moluscos, aves y tortugas, refugio de aves migratorias","importante"
"Archipielago de Revillagigedo",1129464.60,4093056.82,"Pacifico Transicional Mexi","planicie abisal","acantilados, islas oceanicas, playas rocosas y arenosas, bahia, manantiales","arrecife somero, bajos, escarpes","comunidades arrecifales, zona de reproduccion de tortugas y mamiferos marinos, zona de agregacion de peces e invertebrados marinos, refugio de aves migratorias","de extrema importancia"
"Humedales Costeros del centro de Veracruz",225527.01,21803.04,"Golfo de Mexico Sur","zona costera","islas continentales, playas rocosas y arenosas, lagunas costeras, rios, esteros, dunas costeras, planicie de inundacion, lagunas interdunarias","arrecifes someros","manglares, marismas, vegetacion de dunas costeras, tulares, carrizales, popales, sitio de reproduccion de reptiles e invertebrados, refugio de aves migratorias","muy importante"
"Banco Chinchorro",130635.86,107855.76,"Mar Caribe","plataforma continental","playas arenosas, lagunas costeras, esteros, dunas costeras, canales","arrecifes someros, escarpes, bajos, talud","manglares, vegetacion de dunas costeras, praderas de pastos marinos y algas, zona de crecimiento y reproduccion de aves, cocodrilos, tortugas, peces e invertebrados marinos, comunidades arrecifales","de extrema importancia"
"Corredor Costero Careyes - Barra de Navidad",142571.18,59983.77,"Pacifico Transicional Mexi","zona costera y plataforma contin","acantilados, bahias, islotes, islas continentales, playas rocosas y arenosas, deltas, dunas costeras, lagunas costeras","arrecifes coralinos, rocosos y artificales someros","manglares, marismas, pantanos, comunidades coralinas, zona de reproduccion de tortugas, peces y aves, zona de crecimiento para peces, refugio de aves migratorias","muy importante"
"Humedales Costeros y Arrecife de Xcalak - Majahual",154235.43,51825.48,"Mar Caribe","zona costera","playas arenosas, lagunas costeras, caletas, dunas costeras, canales, cenotes","arrecife somero","manglares, marismas, selva inundable, vegetacion de dunas costeras, praderas de pastos marinos y algas, comunidades arrecifales, zona de crecimiento y reproduccion de aves, tortugas, peces e invertebrados marinos","muy importante"
"Sistema Arrecifal Veracruzano",115061.28,52031.01,"Golfo de Mexico Sur","plataforma continental","islas continentales, playas arenosas","arrecifes someros","manglar, vegetacion de dunas costeras, comunidades arrecifales, praderas de pastos marinos y algas calcareas","de extrema importancia"
"Humedales Costeros y Plataforma Continental de Tabasco",510616.45,1024502.88,"Golfo de Mexico Sur","zona costera y plataforma contin","playas arenosas, islas continentales, lagunas costeras, barra, esteros, rios, dunas costeras, planicie de inundacion","bajos","manglares, marismas, pantanos, matorral espinoso inundable, selva mediana inundable, selva alta, popales, tulares, carrizales, palmar inundable, vegetacion de dunas costeras, praderas de pastos marinos y algas, zona de crecimiento y reproduccion de mam¡f","muy importante"
"Laguna Cuyutlan - Rio Armeria",138376.83,27640.63,"Pacifico Transicional Mexi","zona costera","acantilados, playas arenosas, lagunas costeras, zonas de inundacion","","manglares, marismas, tulares, sitio de reproduccion de tortugas, refugio de aves migratorias","importante"
"Sistema Lagunar de Alvarado",252857.19,335485.88,"Golfo de Mexico Sur","zona costera","lagunas costeras, playas arenosas, rios, deltas, canales, planicie de inundacion, dunas costeras","bajos","manglares, pantanos, marismas, praderas de pastos marinos, vegetacion de dunas costeras, tulares, popales, vegetacion riparia, zona de crecimiento y reproduccion de mamiferos, aves, reptiles, peces e invertebrados marinos, refugio de aves migratorias","importante"
"Banco Chinchorro Profundo",98996.41,28734.12,"Mar Caribe","talud continental","","arrecife profundo, escarpes, cascadas de arena, canon submarino","comunidades de arrecifes profundos, agregaciones de elasmobranquios de 5 branquias","de extrema importancia"
"Bahia de Chetumal",267539.26,288943.23,"Mar Caribe","zona costera","islas continentales, esteros, cenotes, dunas costeras, bahias,","rios subterraneos","manglares, vegetacion de dunas costeras, praderas de pastos marinos y algas, zona de crecimiento y reproduccion del manat¡, aves, reptiles, peces e invertebrados marinos","muy importante"
"Plataforma Continental frente a Los Tuxtlas",160986.15,96786.43,"Golfo de Mexico Sur","plataforma continental","","arrecifes someros","comunidades arrecifales","importante"
"Cuenca Baja y Delta del Rio Coatzacoalcos",317042.73,249490.43,"Golfo de Mexico Sur","zona costera","playas arenosas, rios, lagunas costeras, delta, planicie de inundacion","","manglares, pantanos, tulares, popales, vegetacion riparia,  zona de crecimiento y reproduccion de mamiferos, aves, reptiles, peces e invertebrados marinos","importante"
"Playas Colola - Maruata",36948.92,2210.58,"Pacifico Transicional Mexi","zona costera","acantilados, playas arenosas, esteros, bahias, deltas","","manglares, tulares, zona de reproduccion de tortugas","importante"
"Playas Mexiquillo - Caleta de Campos",51712.88,900.22,"Pacifico Transicional Mexi","zona costera","acantilados, playas rocosas y arenosas, deltas, bahias, esteros, dunas consteras","","sitios de anidacion de tortugas, vegetacion de dunas costeras","importante"
"Playas Petacalco - Piedra de Tlacoyunque",358101.99,205012.27,"Pacifico Transicional Mexi","zona costera y plataforma contin","acantilados, islas continentales, playas rocosas y arenosas, bahia, lagunas costeras, esteros","fondos rocosos, arrecifes someros, escarpes","manglares, sitios de anidaci¢n de tortugas, comunidades coralinas, bancos de macroalgas intermareales y submareales, zona de reproducci¢n y crecimiento de peces e invertebrados marinos","importante"
"Montes Submarinos de Los Matematicos",339220.49,396812.11,"Pacifico Transicional Mexi","planicie abisal","","cadena de volcanes submarinos, valles, escarpes, placas de cobalto, corales de profundidad","tapetes de bacterias, comunidades de arrecifes profundos, volcanes submarinos en cadena que conectan una gran diversidad de ecosistemas","de extrema importancia"
"Sistema Lagunar Mitla - Chautengo",234055.87,144876.73,"Pacifico Transicional Mexi","zona costera y plataforma contin","playas arenosas, dunas costeras, lagunas costeras, barras, rios","","manglares, marismas, tulares, carrizales, vegetacion de dunas costeras, vegetacion riparia, praderas de pastos marinos, zona de reproduccion y crecimiento de aves, peces e invertebrados marinos, refugio de aves migratorias","importante"
"Sistema Lagunar del Golfo de Tehuantepec",629874.92,332481.76,"Pacifico Centroamericano","zona costera","playas arenosas, lagunas costeras, esteros, rios, dunas costeras, planicie de inundacion","","marismas, manglares, pantanos, mantos de algas, vegetacion de dunas costeras, zona de crecimiento de reptiles, peces e invertebrados marinos, refugio de aves migratorias y mam¡feros marinos, zona de reproduccion de peces, aves y mam¡feros marinos","importante"
"Punta Maldonado",144467.66,57896.91,"Pacifico Transicional Mexi","zona costera","acantilados, playas arenosas, lagunas costeras, esteros, rios","","manglares, sitios de anidaci¢n de tortugas","importante"
"Montana Submarina del Pacifico Oriental",252269.80,377488.88,"Pacifico Transicional Mexi","planicie abisal","","montana submarina, arrecifes profundos","montana submarina aislada con complejidad estructural, comunidades de arrecifes profundos, zona de endemismos, zona de oxigeno m¡nimo que actua como frontera biogeografica","muy importante"
"Volcan Submarino 7",47171.10,17698.22,"Pacifico Transicional Mexi","planicie abisal","","volcan submarino, escarpes, arrecifes profundos","tapetes de bacterias, especies adaptadas a zona de oxigeno minimo que actua como frontera biogeografica, agregaciones de peces anaranjados, comunidades de arrecifes profundos, zona de endemismos","de extrema importancia"
"Laguna Corralero",90107.95,21897.53,"Pacifico Transicional Mexi","zona costera","playa arenosa, laguna costera, barra, estero, dunas costeras","","manglares, vegetacion de dunas costeras, sitio de anidacion de tortugas, zona de crecimiento de peces, crust ceos y moluscos","importante"
"Sistema Lagunar Chiapaneco",503289.49,621235.28,"Pacifico Centroamericano","zona costera y plataforma contin","islas continentales, bajos, playas arenosas, lagunas costeras, esteros, rios, dunas costeras, planicie de inundacion","","marismas, manglares, pantanos, mantos de algas, vegetacion de dunas costeras, vegetaci¢n riparia, tulares zona de crecimiento de reptiles, peces e invertebrados marinos, refugio de aves migratorias, zona de reproduccion de aves y tortugas","importante"
"Sistema Lagunar Chacahua - Pastoria",127903.29,43136.61,"Pacifico Transicional Mexi","zona costera y plataforma contin","playas arenosas, esteros, lagunas costeras, dunas costeras","","manglares, marismas, vegetacion de dunas costeras, zona de crecimiento de reptiles, peces y crut ceos, zona de reproduccion de tortugas","muy importante"
"Bahias de Huatulco - Barra de La Cruz",93194.92,21593.89,"Pacifico Transicional Mexi","zona costera y plataforma contin","acantilados, islas continentales, islotes, bahias, playas arenosas, dunas costeras","arrecifes coralinos y rocosos someros, bajos","manglares, mantos de algas, comunidades arrecifales, sitio de reproducci¢n de tortugas, vegetacion de dunas costeras, sitio de agregaci¢n de invertebrados marinos","muy importante"
"Playas Santa Elena - Escobilla - Coyula",110372.43,20073.20,"Pacifico Transicional Mexi","zona costera y plataforma contin","acantilados, islas continentales, playas arenosas, bahias, esteros","arrecifes someros","marismas, manglares, comunidades arrecifales, zona de reproducci¢n de tortugas","importante"
"Dorsal deTehuantepec",543229.44,1412867.23,"Pacifico Centroamericano","centros de dispersion","","cadena de montanas, ventilas hidrotermales","tapetes de bacterias, especies asociadas a ventila hidrotermales, comunidades abisales, batiales y hadales, comunidades de arrecifes profundos, zona de endemismos, zona de oxigeno minimo que actua como frontera biogeografica","de extrema importancia"
"Trinchera Mesoamericana Tehuantepec",165677.03,82859.16,"Pacifico Centroamericano","zona de subduccion","","trinchera, escarpes","tapetes de bacterias hadales, comunidades de foraminiferos, moluscos bivalvos y crustaceos hadales","de extrema importancia"
